2026-01-15T06:03:43.731+03:00  INFO 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 15184 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:03:43.759+03:00 DEBUG 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
2026-01-15T06:03:43.762+03:00  INFO 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : No active profile set, falling back to 1 default profile: "default"
2026-01-15T06:03:44.157+03:00  INFO 15184 --- [schedula] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-15T06:03:44.160+03:00  INFO 15184 --- [schedula] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-15T06:03:49.200+03:00  INFO 15184 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T06:03:49.404+03:00  INFO 15184 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 177 ms. Found 5 JPA repository interfaces.
2026-01-15T06:03:52.726+03:00  INFO 15184 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-15T06:03:52.819+03:00  INFO 15184 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-15T06:03:52.821+03:00  INFO 15184 --- [schedula] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-15T06:03:53.039+03:00  INFO 15184 --- [schedula] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 8875 ms
2026-01-15T06:03:53.436+03:00  INFO 15184 --- [schedula] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T06:03:53.676+03:00  INFO 15184 --- [schedula] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
2026-01-15T06:03:55.535+03:00  INFO 15184 --- [schedula] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-15T06:03:55.660+03:00  INFO 15184 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-15T06:03:56.830+03:00  WARN 15184 --- [schedula] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-01-15T06:03:56.831+03:00  WARN 15184 --- [schedula] [restartedMain] org.hibernate.orm.jdbc.error             : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-01-15T06:03:56.837+03:00  WARN 15184 --- [schedula] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
2026-01-15T06:16:20.747+03:00  WARN 14556 --- [schedula] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-15T06:16:20.762+03:00  INFO 14556 --- [schedula] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/SchedulaDB]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.7
	Default catalog/schema: SchedulaDB/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-15T06:16:21.147+03:00  INFO 14556 --- [schedula] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-15T06:16:21.359+03:00  INFO 14556 --- [schedula] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:16:21.518+03:00  INFO 14556 --- [schedula] [restartedMain] o.a.catalina.filters.RateLimitFilter     : RateLimitFilter [rateLimitFilter] initialized with [300] requests per [60] seconds. Actual is [328] per [65] seconds. [enforcing].
2026-01-15T06:16:21.519+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.s.schedula.config.JWT.JwtFilter        : Filter 'jwtFilter' configured for use
2026-01-15T06:16:21.799+03:00  WARN 14556 --- [schedula] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-15T06:16:21.875+03:00  INFO 14556 --- [schedula] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-15T06:16:21.875+03:00  WARN 14556 --- [schedula] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-01-15T06:16:22.236+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-01-15T06:16:22.240+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Started SchedulaApplication in 2.991 seconds (process running for 335.169)
2026-01-15T06:16:22.242+03:00  INFO 14556 --- [schedula] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-01-15T06:16:22.244+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-01-15T06:16:22.244+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-01-15T06:19:02.995+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-15T06:19:02.998+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-15T06:19:03.004+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2026-01-15T06:19:05.817+03:00  WARN 14556 --- [schedula] [tomcat-handler-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:01.648+03:00  WARN 14556 --- [schedula] [tomcat-handler-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:05.641+03:00  WARN 14556 --- [schedula] [tomcat-handler-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:08.597+03:00  WARN 14556 --- [schedula] [tomcat-handler-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:09.481+03:00  WARN 14556 --- [schedula] [tomcat-handler-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:10.372+03:00  WARN 14556 --- [schedula] [tomcat-handler-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:11.189+03:00  WARN 14556 --- [schedula] [tomcat-handler-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:11.902+03:00  WARN 14556 --- [schedula] [tomcat-handler-11] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:12.031+03:00  WARN 14556 --- [schedula] [tomcat-handler-12] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:12.210+03:00  WARN 14556 --- [schedula] [tomcat-handler-13] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:12.378+03:00  WARN 14556 --- [schedula] [tomcat-handler-14] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:12.583+03:00  WARN 14556 --- [schedula] [tomcat-handler-15] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:12.716+03:00  WARN 14556 --- [schedula] [tomcat-handler-16] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:12.896+03:00  WARN 14556 --- [schedula] [tomcat-handler-17] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:13.105+03:00  WARN 14556 --- [schedula] [tomcat-handler-18] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:13.232+03:00  WARN 14556 --- [schedula] [tomcat-handler-19] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:13.386+03:00  WARN 14556 --- [schedula] [tomcat-handler-20] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:13.584+03:00  WARN 14556 --- [schedula] [tomcat-handler-22] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:13.715+03:00  WARN 14556 --- [schedula] [tomcat-handler-23] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:13.918+03:00  WARN 14556 --- [schedula] [tomcat-handler-24] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:14.113+03:00  WARN 14556 --- [schedula] [tomcat-handler-25] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:14.305+03:00  WARN 14556 --- [schedula] [tomcat-handler-26] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:14.475+03:00  WARN 14556 --- [schedula] [tomcat-handler-27] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:14.666+03:00  WARN 14556 --- [schedula] [tomcat-handler-28] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:14.852+03:00  WARN 14556 --- [schedula] [tomcat-handler-29] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:15.052+03:00  WARN 14556 --- [schedula] [tomcat-handler-30] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:15.229+03:00  WARN 14556 --- [schedula] [tomcat-handler-31] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:15.415+03:00  WARN 14556 --- [schedula] [tomcat-handler-32] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:15.589+03:00  WARN 14556 --- [schedula] [tomcat-handler-33] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:15.738+03:00  WARN 14556 --- [schedula] [tomcat-handler-34] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:15.917+03:00  WARN 14556 --- [schedula] [tomcat-handler-35] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:16.147+03:00  WARN 14556 --- [schedula] [tomcat-handler-36] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:18.606+03:00  WARN 14556 --- [schedula] [tomcat-handler-38] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:19.368+03:00  WARN 14556 --- [schedula] [tomcat-handler-39] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:47.558+03:00  INFO 14556 --- [schedula] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-01-15T06:23:47.561+03:00  INFO 14556 --- [schedula] [Thread-9] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-01-15T06:23:47.575+03:00  INFO 14556 --- [schedula] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-01-15T06:23:47.578+03:00  INFO 14556 --- [schedula] [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:23:47.580+03:00  INFO 14556 --- [schedula] [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-01-15T06:23:47.584+03:00  INFO 14556 --- [schedula] [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-01-15T06:23:47.762+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 14556 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:23:47.763+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
2026-01-15T06:23:47.763+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : No active profile set, falling back to 1 default profile: "default"
2026-01-15T06:23:48.164+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T06:23:48.246+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 5 JPA repository interfaces.
2026-01-15T06:23:48.414+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-15T06:23:48.415+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-15T06:23:48.416+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-15T06:23:48.458+03:00  INFO 14556 --- [schedula] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 692 ms
2026-01-15T06:23:48.518+03:00  INFO 14556 --- [schedula] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T06:23:48.642+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-15T06:23:48.643+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-01-15T06:23:48.728+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@65e8f994
2026-01-15T06:23:48.728+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-01-15T06:23:48.741+03:00  WARN 14556 --- [schedula] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-15T06:23:48.753+03:00  INFO 14556 --- [schedula] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/SchedulaDB]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.7
	Default catalog/schema: SchedulaDB/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-15T06:23:49.059+03:00  INFO 14556 --- [schedula] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-15T06:23:49.215+03:00  INFO 14556 --- [schedula] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:23:49.385+03:00  INFO 14556 --- [schedula] [restartedMain] o.a.catalina.filters.RateLimitFilter     : RateLimitFilter [rateLimitFilter] initialized with [300] requests per [60] seconds. Actual is [328] per [65] seconds. [enforcing].
2026-01-15T06:23:49.386+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.s.schedula.config.JWT.JwtFilter        : Filter 'jwtFilter' configured for use
2026-01-15T06:23:49.565+03:00  WARN 14556 --- [schedula] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-15T06:23:49.632+03:00  INFO 14556 --- [schedula] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-15T06:23:49.633+03:00  WARN 14556 --- [schedula] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-01-15T06:23:49.901+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-01-15T06:23:49.903+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Started SchedulaApplication in 2.182 seconds (process running for 782.833)
2026-01-15T06:23:49.906+03:00  INFO 14556 --- [schedula] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-01-15T06:23:49.906+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-01-15T06:23:49.907+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-01-15T06:23:53.888+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-15T06:23:53.891+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-15T06:23:53.897+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2026-01-15T06:23:54.066+03:00  WARN 14556 --- [schedula] [tomcat-handler-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:55.056+03:00  WARN 14556 --- [schedula] [tomcat-handler-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:55.676+03:00  WARN 14556 --- [schedula] [tomcat-handler-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:56.310+03:00  WARN 14556 --- [schedula] [tomcat-handler-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:23:56.956+03:00  WARN 14556 --- [schedula] [tomcat-handler-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:26:22.025+03:00  INFO 14556 --- [schedula] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2026-01-15T06:26:22.030+03:00  INFO 14556 --- [schedula] [Thread-13] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-01-15T06:26:22.059+03:00  INFO 14556 --- [schedula] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-01-15T06:26:22.067+03:00  INFO 14556 --- [schedula] [Thread-13] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:26:22.070+03:00  INFO 14556 --- [schedula] [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2026-01-15T06:26:22.099+03:00  INFO 14556 --- [schedula] [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2026-01-15T06:26:22.348+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 14556 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:26:22.349+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
